
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (1, 'Trầm cảm', 'tram-cam', NULL, '2019-01-30 07:08:10.708429', '2019-01-30 07:08:10.708429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2, 'Suy nhược', 'suy-nhuoc', NULL, '2019-01-30 07:08:10.717396', '2019-01-30 07:08:10.717396');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (3, 'Hà Nội', 'ha-noi', NULL, '2019-01-30 07:08:10.720779', '2019-01-30 07:08:10.720779');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4, 'Tâm thần', 'tam-than', NULL, '2019-01-30 07:08:10.723993', '2019-01-30 07:08:10.723993');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (5, 'Thần kinh', 'than-kinh', NULL, '2019-01-30 07:08:10.727151', '2019-01-30 07:08:10.727151');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6, 'Tâm lý', 'tam-ly', NULL, '2019-01-30 07:08:10.730623', '2019-01-30 07:08:10.730623');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7, 'Rối loạn giấc ngủ', 'roi-loan-giac-ngu', NULL, '2019-01-30 07:08:10.734142', '2019-01-30 07:08:10.734142');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (8, 'Quan hệ tình dục', 'quan-he-tinh-duc', NULL, '2019-01-30 07:08:10.805992', '2019-01-30 07:08:10.805992');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (9, 'Da liễu', 'da-lieu', NULL, '2019-01-30 07:08:10.80944', '2019-01-30 07:08:10.80944');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (10, 'Chi phí khám bệnh', 'chi-phi-kham-benh', NULL, '2019-01-30 07:08:10.813395', '2019-01-30 07:08:10.813395');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (11, 'Giang mai', 'giang-mai', NULL, '2019-01-30 07:08:10.817492', '2019-01-30 07:08:10.817492');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (12, 'Rụng tóc', 'rung-toc', NULL, '2019-01-30 07:08:10.821509', '2019-01-30 07:08:10.821509');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (13, 'Truyền nhiễm', 'truyen-nhiem', NULL, '2019-01-30 07:08:10.828281', '2019-01-30 07:08:10.828281');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (14, 'Khám bệnh', 'kham-benh', NULL, '2019-01-30 07:08:10.834453', '2019-01-30 07:08:10.834453');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (15, 'Tim mạch', 'tim-mach', NULL, '2019-01-30 07:08:10.838632', '2019-01-30 07:08:10.838632');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (16, 'Bệnh xã hội', 'benh-xa-hoi', NULL, '2019-01-30 07:08:10.84233', '2019-01-30 07:08:10.84233');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (17, 'Xét nghiệm', 'xet-nghiem', NULL, '2019-01-30 07:08:10.84558', '2019-01-30 07:08:10.84558');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (18, 'Bệnh giang mai', 'benh-giang-mai', NULL, '2019-01-30 07:08:10.84899', '2019-01-30 07:08:10.84899');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (19, 'Đau đầu', 'dau-dau', NULL, '2019-01-30 07:08:10.853135', '2019-01-30 07:08:10.853135');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (20, 'Đau nhức xương khớp', 'dau-nhuc-xuong-khop', NULL, '2019-01-30 07:08:10.85723', '2019-01-30 07:08:10.85723');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (21, 'Địa chỉ khám bệnh', 'dia-chi-kham-benh', NULL, '2019-01-30 07:08:10.860605', '2019-01-30 07:08:10.860605');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (22, 'Trẻ em', 'tre-em', NULL, '2019-01-30 07:08:10.915', '2019-01-30 07:08:10.915');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (23, 'Nhi', 'nhi', NULL, '2019-01-30 07:08:10.91833', '2019-01-30 07:08:10.91833');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (24, 'Đau mắt đỏ', 'dau-mat-do', NULL, '2019-01-30 07:08:10.921647', '2019-01-30 07:08:10.921647');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (25, 'Quảng Bình', 'quang-binh', NULL, '2019-01-30 07:08:10.926516', '2019-01-30 07:08:10.926516');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (26, 'Mất nước', 'mat-nuoc', NULL, '2019-01-30 07:08:10.931177', '2019-01-30 07:08:10.931177');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (27, 'Tiêu chảy', 'tieu-chay', NULL, '2019-01-30 07:08:10.934788', '2019-01-30 07:08:10.934788');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (28, 'Đảm bảo vệ sinh an toàn thực phẩm', 'dam-bao-ve-sinh-an-toan-thuc-pham', NULL, '2019-01-30 07:08:10.938561', '2019-01-30 07:08:10.938561');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (29, 'Dịch bệnh', 'dich-benh', NULL, '2019-01-30 07:08:10.94125', '2019-01-30 07:08:10.94125');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (30, 'Suy dinh dưỡng', 'suy-dinh-duong', NULL, '2019-01-30 07:08:10.950257', '2019-01-30 07:08:10.950257');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (31, 'Đau mắt', 'dau-rat-mat', NULL, '2019-01-30 07:08:10.964749', '2019-01-30 07:08:10.964749');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (32, 'Tiêu hóa - Gan mật', 'tieu-hoa-gan-mat', NULL, '2019-01-30 07:08:10.97313', '2019-01-30 07:08:10.97313');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (33, 'Sốt xuất huyết', 'sot-xuat-huyet', NULL, '2019-01-30 07:08:10.976479', '2019-01-30 07:08:10.976479');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (34, 'Làm sạch da', 'lam-sach-da', NULL, '2019-01-30 07:08:11.010769', '2019-01-30 07:08:11.010769');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (35, 'Viêm nhiễm', 'viem-nhiem', NULL, '2019-01-30 07:08:11.014215', '2019-01-30 07:08:11.014215');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (36, 'Trị mụn', 'tri-mun', NULL, '2019-01-30 07:08:11.017779', '2019-01-30 07:08:11.017779');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (37, 'Mụn bọc', 'mun-boc', NULL, '2019-01-30 07:08:11.020792', '2019-01-30 07:08:11.020792');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (38, 'Làm đẹp', 'lam-dep', NULL, '2019-01-30 07:08:11.02527', '2019-01-30 07:08:11.02527');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (39, 'Mụn trứng cá', 'mun-trung-ca', NULL, '2019-01-30 07:08:11.028097', '2019-01-30 07:08:11.028097');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (40, 'Tuổi dậy thì', 'tuoi-day-thi', NULL, '2019-01-30 07:08:11.032942', '2019-01-30 07:08:11.032942');
